# name                 file_location											      xspb/lumipb  otherscale   nMCevents     nMCNegEvents    colorcode    stackit
data	  ./data/WWTree_SingleElectronRun2016H_03Feb2017_ver3_v1_el.root	        35867.06	1	   1	              0            1	        0
#data      ./data/WWTree_SingleMuonRun2016H_03Feb2017_ver3_v1_mu.root			35867.06	1	   1	              0	           1	        0
#data	 ./data//SingleElectron.root							35867.06	1	   1		      0		   1		0
#data	 ./data//SingleMuon.root						        35867.06	1	   1		      0		   1	        0
#data	 ./data./data.root													35867.06	1	   1	              0            1	        0
#
WV_EWK	./data/WWTree_WminusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.02982		1	189086.0	     0.0	   840   	0
WV_EWK	./data/WWTree_WminusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.03259 	1	189560.0	     0.0	   840	        0
WV_EWK	./data/WWTree_WminusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.1	        1	199542.0	     0.0	   840         	0
WV_EWK	./data/WWTree_WplusTo2JWminusToLNuJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.9107	        1	1983847.0	     0.0	   840	        0
WV_EWK	./data/WWTree_WplusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.05401		1	198922.0	     0.0	   840		0
WV_EWK	./data/WWTree_WplusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.9114		1	1991227.0	     0.0	   840		0
WV_EWK	./data/WWTree_WplusToLNuWplusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.08793		1	198848.0	     0.0	   840		0
WV_EWK	./data/WWTree_WplusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.1825		1	393171.0	     0.0	   840		0
WV_EWK	./data/WWTree_ZTo2LZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.01589		1	99997.0		     0.0	   840		0	
#
#aQGC	./data/WWTree_WminusTo2JZTo2LJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root   		        0.2223		1	168679.0	     0.0	   500	        0
#aQGC   ./data/WWTree_WminusToLNuWminusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.5067		1	190106.0	     0.0	   500		0
#aQGC	./data/WWTree_WminusToLNuZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.7414		1	160194.0	     0.0	   500	        0
#aQGC	./data/WWTree_WplusTo2JWminusToLNuJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			17.92		1	1706220.0	     0.0	   500		0
#aQGC	./data/WWTree_WplusTo2JZTo2LJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.5686		1	149363.0	     0.0	   500		0
#aQGC	./data/WWTree_WplusToLNuWminusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			17.94		1	1640169.0	     0.0	   500		0
#aQGC	./data/WWTree_WplusToLNuWplusTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			3.451		1	199858.0	     0.0	   500		0
#aQGC	./data/WWTree_WplusToLNuZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			1.895		1	349000.0	     0.0	   500	        0
#aQGC	./data/WWTree_ZTo2LZTo2JJJ_EWK_LO_aQGC_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root 				3.361		1	99392.0		     0.0	   500	        0
#
Diboson	./data/WWTree_WminusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.3488		1	489280.0	     0.0	  400	        1
Diboson	./data/WWTree_WminusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			0.03203		1	99657.0		     0.0	  400	        1
Diboson	./data/WWTree_WminusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root            		1.166		1	981540.0	     0.0	  400	        1
Diboson	./data/WWTree_WplusTo2JWminusToLNuJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			5.568		1	3994663.0	     0.0	  400	        1
Diboson	./data/WWTree_WplusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root				0.575		1	499432.0	     0.0	  400	        1
Diboson	./data/WWTree_WplusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root			5.546		1	3949170.0	     0.0	  400	        1
